# alpha_scan -- alpha_eff(E) = d ln sigma / d ln E e teto 3^(alpha/2)
# estimador: diferenca centrada em ln E, passo adaptativo por
#            reducao pela metade (h inicial 0.1, piso 3e-3).
#            A rota analitica esta fechada: a interpolacao da
#            tabela e linear em log-log, portanto C^0, e a
#            derivada dela e uma funcao escada.
# faixa_comum_GeV = 1000 1e+14
# dipole.path = dipole/data/sigma_nuN_CC_GBW.dat
# dipole.E_min_GeV = 1000   E_max_GeV = 1e+14   n_pontos = 300
# dipole.convention_y = (E_in - E_out)/E_in
# dipole.target = isoscalar_nucleon
# dipole.projectile = nu
# dipole.current = CC
# dipole.units_sigma = cm^2
# dipole.units_E = GeV
# dipole.M_Z_GeV = 91.1876
# dipole.dipole_model = GBW
# dipole.generated_by = sigma_nuN (PHASIS/dipole) commit 89bbd23-sujo
# dipole.M_W_GeV = 80.379
# dipole.xF3_from = NNPDF31_nlo_as_0118
# dipole.largeXFactor (1-x)^7   [regra de contagem de constituintes, n_s = 4]
# colinear.path = data/sigma_nuN_CC_collinear.dat
# colinear.E_min_GeV = 1000   E_max_GeV = 1e+14   n_pontos = 300
# colinear.convention_y = (E_in - E_out)/E_in
# colinear.target = isoscalar_nucleon
# colinear.projectile = nu
# colinear.current = CC
# colinear.units_sigma = cm^2
# colinear.units_E = GeV
# colinear.M_Z_GeV = 91.1876
# colinear.dipole_model = nenhum; colinear NLO, yadism 0.13.11, NNPDF31_nlo_as_0118
# colinear.generated_by = tools/make_collinear_table.py (PHASIS) commit 89bbd23
# colinear.M_W_GeV = 80.379
# colinear.pdf_set = NNPDF31_nlo_as_0118
# colinear.PTO = 1 (0=LO, 1=NLO)
# colinear.esquema = ZM-VFNS, TMC desligada, CKM completa
# colinear.formula = mesma de dipole/src/sigma_nuN_core.cpp, sem o fator (1-x)^7
# colinear.Q2min_GeV2 = 1.0
# colinear.nos_por_decada_Q = 16.0   nos_por_decada_x = 16.0
# colinear.tabela_SF = 121 x 71 nos em (x, Q^2); x em [1e-15, 1], Q^2 em [1, 2e+14]
# colinear.AVISO -- EXTRAPOLACAO DO PDF. Abaixo de x = 1e-09 o LHAPDF extrapola (continuation), e a
# pontos_sem_convergencia_do_passo = 28 de 200
E_GeV,alpha_dipole,alpha_colinear,teto_dipole,teto_colinear
5.353566677e+12,0.2453334978,0.2647268618,1.144265788,1.156520689
6.080224262e+12,0.2451291373,0.264318806,1.144137344,1.156261487
6.90551352e+12,0.2447327169,0.2634324347,1.143888228,1.155698652
7.842822061e+12,0.2445289555,0.262926854,1.143760202,1.155377738
8.907354639e+12,0.2441328352,0.2622290025,1.143511357,1.154934927
1.01163798e+13,0.2439363744,0.2615487439,1.143387959,1.154503443
1.148951e+13,0.2435391087,0.2609303867,1.143138476,1.154111362
1.304901978e+13,0.2433446896,0.2603635238,1.1430164,1.15375205
1.482020706e+13,0.2429483325,0.2596700386,1.142767568,1.153312628
1.683180353e+13,0.242751112,0.2592203224,1.142643774,1.153027758
1.911644075e+13,0.242359922,0.258452152,1.142398266,1.152541329
2.171117946e+13,0.2421475017,0.2581043453,1.142264974,1.152321154
2.465811076e+13,0.2417733269,0.2572859211,1.142030221,1.151803226
2.800503894e+13,0.241548446,0.2569516988,1.141889156,1.151591786
3.180625693e+13,0.2411880268,0.2561795345,1.141663107,1.151103437
3.6123427e+13,0.2409499287,0.2558746997,1.1415138,1.150910703
4.102658106e+13,0.2406068226,0.2550693392,1.141298679,1.150401665
4.659525669e+13,0.2403523823,0.2548251307,1.141139176,1.150247354
5.291978736e+13,0.2400237102,0.2541743508,1.140933171,1.14983624
6.010276782e+13,0.239754997,0.2538305717,1.140764775,1.149619126
6.826071834e+13,0.2394405066,0.2533350617,1.140567723,1.149306257
7.752597489e+13,0.2391573156,0.2528914403,1.140390312,1.149026224
8.804883582e+13,0.2388531481,0.252576404,1.14019979,1.148827401
1e+14,0.2386597255,0.2520713167,1.140078653,1.148508706
